CONTEXT (DO NOT MODIFY),ENGLISH (DO NOT MODIFY),LOCALIZED (EDIT THIS COLUMN)
intro,"For immediate placement, report to the Ministry of Admission at Grestin Border Checkpoint.","For immediate placement, report to the Ministry of Admission at Grestin Border Checkpoint."
intro,An apartment will be provided for you and your family in East Grestin. Expect a Class-8 dwelling.,An apartment will be provided for you and your family in East Grestin. Expect a Class-8 dwelling.
intro,Glory to Arstotzka.,Glory to Arstotzka.
end:in-debt,Arstotzka has zero tolerance for delinquency.,Arstotzka has zero tolerance for delinquency.
end:in-debt,Your family will be sent back to their village.,Your family will be sent back to their village.
end:in-debt,You are under arrest until your debts are repaid.,You are under arrest until your debts are repaid.
end:in-debt,A replacement inspector will be found easily.,A replacement inspector will be found easily.
end:in-debt,Glory to Arstotzka.,Glory to Arstotzka.
end:family-dead,Your entire family is gone.,Your entire family is gone.
end:family-dead,The Ministry Of Labor focuses on Arstotzka's future growth.,The Ministry Of Labor focuses on Arstotzka's future growth.
end:family-dead,Workers are expected to support large healthy families.,Workers are expected to support large healthy families.
end:family-dead,Your position will be filled by someone more appropriate.,Your position will be filled by someone more appropriate.
end:family-dead,Glory to Arstotzka.,Glory to Arstotzka.
end:turned-over-ezic-docs,You are under arrest for associating with suspicious groups.,You are under arrest for associating with suspicious groups.
end:turned-over-ezic-docs,The Ministry of Information will perform a full audit of your recent activities.,The Ministry of Information will perform a full audit of your recent activities.
end:turned-over-ezic-docs,Glory to Arstotzka.,Glory to Arstotzka.
end:caught-with-ezic-money,The Ministry of Income has discovered an anomaly in your earnings.,The Ministry of Income has discovered an anomaly in your earnings.
end:caught-with-ezic-money,You are under arrest pending a full audit of your recent activities.,You are under arrest pending a full audit of your recent activities.
end:caught-with-ezic-money,Your family will likewise be held for questioning.,Your family will likewise be held for questioning.
end:caught-with-ezic-money,The border will remain open under a replacement inspector.,The border will remain open under a replacement inspector.
end:caught-with-ezic-money,Glory to Arstotzka.,Glory to Arstotzka.
end:killed-innocent,You are under arrest for the murder of an innocent.,You are under arrest for the murder of an innocent.
end:killed-innocent,The penalty is death.,The penalty is death.
end:killed-innocent,Your family will be questioned about their involvement.,Your family will be questioned about their involvement.
end:killed-innocent,The border will remain open under a replacement inspector.,The border will remain open under a replacement inspector.
end:killed-innocent,Glory to Arstotzka.,Glory to Arstotzka.
end:tranqed-innocent,You are under arrest for attacking an innocent.,You are under arrest for attacking an innocent.
end:tranqed-innocent,The penalty is forced labor.,The penalty is forced labor.
end:tranqed-innocent,Your family will be questioned about their involvement.,Your family will be questioned about their involvement.
end:tranqed-innocent,The border will remain open under a replacement inspector.,The border will remain open under a replacement inspector.
end:tranqed-innocent,Glory to Arstotzka.,Glory to Arstotzka.
end:killed-guard,You are under arrest for the murder of an Arstotzkan official.,You are under arrest for the murder of an Arstotzkan official.
end:killed-guard,The penalty is death.,The penalty is death.
end:killed-guard,Your family will be questioned about their involvement.,Your family will be questioned about their involvement.
end:killed-guard,The border will remain open under a replacement inspector.,The border will remain open under a replacement inspector.
end:killed-guard,Glory to Arstotzka.,Glory to Arstotzka.
end:tranqed-guard,You are under arrest for attacking an Arstotzkan official.,You are under arrest for attacking an Arstotzkan official.
end:tranqed-guard,The penalty is death.,The penalty is death.
end:tranqed-guard,Your family will be questioned about their involvement.,Your family will be questioned about their involvement.
end:tranqed-guard,The border will remain open under a replacement inspector.,The border will remain open under a replacement inspector.
end:tranqed-guard,Glory to Arstotzka.,Glory to Arstotzka.
end:killed-target,You are under arrest for the murder of an innocent.,You are under arrest for the murder of an innocent.
end:killed-target,The penalty is death.,The penalty is death.
end:killed-target,Your family will be questioned about their involvement.,Your family will be questioned about their involvement.
end:killed-target,The border will remain open under a replacement inspector.,The border will remain open under a replacement inspector.
end:killed-target,Glory to Arstotzka.,Glory to Arstotzka.
end:killed-target,[A note appears from under the cell door],[A note appears from under the cell door]
end:killed-target,INSPECTOR - FAMILY IS SAFE - TARGET ELIMINATED BUT OTHER PROBLEMS ARISE,INSPECTOR - FAMILY IS SAFE - TARGET ELIMINATED BUT OTHER PROBLEMS ARISE
end:killed-target,REPLACEMENT INSPECTOR NOT COOPERATIVE - EZIC ACTIVITIES HINDERED,REPLACEMENT INSPECTOR NOT COOPERATIVE - EZIC ACTIVITIES HINDERED
end:killed-target,WE CANNOT PROVIDE FURTHER SUPPORT - EZIC TO HIBERNATE AGAIN,WE CANNOT PROVIDE FURTHER SUPPORT - EZIC TO HIBERNATE AGAIN
end:killed-target,FAMILY WILL BE TAKEN TO OBRISTAN - GOOD LUCK,FAMILY WILL BE TAKEN TO OBRISTAN - GOOD LUCK
end:tranqed-target,You are under arrest for attacking an innocent.,You are under arrest for attacking an innocent.
end:tranqed-target,The penalty is forced labor.,The penalty is forced labor.
end:tranqed-target,Your family will be questioned about their involvement.,Your family will be questioned about their involvement.
end:tranqed-target,The border will remain open under a replacement inspector.,The border will remain open under a replacement inspector.
end:tranqed-target,Glory to Arstotzka.,Glory to Arstotzka.
end:tranqed-target,[A note appears from under the cell door],[A note appears from under the cell door]
end:tranqed-target,INSPECTOR - FAMILY IS SAFE - TARGET HAS RECOVERED IN HOSPITAL,INSPECTOR - FAMILY IS SAFE - TARGET HAS RECOVERED IN HOSPITAL
end:tranqed-target,REPLACEMENT INSPECTOR NOT COOPERATIVE - EZIC ACTIVITIES HINDERED,REPLACEMENT INSPECTOR NOT COOPERATIVE - EZIC ACTIVITIES HINDERED
end:tranqed-target,WE CANNOT PROVIDE FURTHER SUPPORT - EZIC TO HIBERNATE AGAIN,WE CANNOT PROVIDE FURTHER SUPPORT - EZIC TO HIBERNATE AGAIN
end:tranqed-target,FAMILY WILL BE TAKEN TO OBRISTAN - GOOD LUCK,FAMILY WILL BE TAKEN TO OBRISTAN - GOOD LUCK
end:stuff-on-walls,You are under arrest for violating direct orders.,You are under arrest for violating direct orders.
end:stuff-on-walls,The penalty is forced labor.,The penalty is forced labor.
end:stuff-on-walls,Your family will be sent back to their village.,Your family will be sent back to their village.
end:stuff-on-walls,The border will remain open under a replacement inspector.,The border will remain open under a replacement inspector.
end:stuff-on-walls,Glory to Arstotzka.,Glory to Arstotzka.
end:arrested-boss-buddy,Your supervisor has reported you for theft of Arstotzkan property.,Your supervisor has reported you for theft of Arstotzkan property.
end:arrested-boss-buddy,The penalty is forced labor.,The penalty is forced labor.
end:arrested-boss-buddy,Your family will be sent back to their village.,Your family will be sent back to their village.
end:arrested-boss-buddy,The border will remain open under a replacement inspector.,The border will remain open under a replacement inspector.
end:arrested-boss-buddy,Glory to Arstotzka.,Glory to Arstotzka.
end:wall-destroyed,The Grestin Border wall has been destroyed.,The Grestin Border wall has been destroyed.
end:wall-destroyed,You are under arrest for failure to defend the checkpoint.,You are under arrest for failure to defend the checkpoint.
end:wall-destroyed,Your family will be sent back to their village.,Your family will be sent back to their village.
end:wall-destroyed,The border will reopen under a replacement inspector.,The border will reopen under a replacement inspector.
end:wall-destroyed,Glory to Arstotzka.,Glory to Arstotzka.
end:help-ezic-kill-attackers-wall-safe,Hello inspector.,Hello inspector.
end:help-ezic-kill-attackers-wall-safe,We have audited your recent activities.,We have audited your recent activities.
end:help-ezic-kill-attackers-wall-safe,Your involvement with a group calling themselves THE ORDER OF THE EZIC STAR has been uncovered.,Your involvement with a group calling themselves THE ORDER OF THE EZIC STAR has been uncovered.
end:help-ezic-kill-attackers-wall-safe,Several members of this group have been arrested in Arstotzka.,Several members of this group have been arrested in Arstotzka.
end:help-ezic-kill-attackers-wall-safe,At least one EZIC member has confessed to receiving your help.,At least one EZIC member has confessed to receiving your help.
end:help-ezic-kill-attackers-wall-safe,This represents treason of the highest order.,This represents treason of the highest order.
end:help-ezic-kill-attackers-wall-safe,Goodbye inspector.,Goodbye inspector.
end:help-ezic-kill-attackers-wall-safe,The execution is scheduled for tonight.,The execution is scheduled for tonight.
end:help-ezic-kill-attackers-wall-safe,Your family's safety is unknown.,Your family's safety is unknown.
end:help-ezic-kill-attackers-wall-safe,EZIC has been crushed. The balance of justice is restored.,EZIC has been crushed. The balance of justice is restored.
end:help-ezic-kill-attackers-wall-safe,Glory to Arstotzka.,Glory to Arstotzka.
end:help-ezic-kill-attackers-wall-safe,[A note appears from under the cell door],[A note appears from under the cell door]
end:help-ezic-kill-attackers-wall-safe,INSPECTOR - YOU HAVE BETRAYED US AT THE LAST MOMENT,INSPECTOR - YOU HAVE BETRAYED US AT THE LAST MOMENT
end:help-ezic-kill-attackers-wall-safe,THIS CHAPTER OF EZIC IS OVER - WE CAN OFFER NO HELP TO YOUR FAMILY,THIS CHAPTER OF EZIC IS OVER - WE CAN OFFER NO HELP TO YOUR FAMILY
end:help-ezic-kill-attackers-wall-destroyed,The border has been pierced.,The border has been pierced.
end:help-ezic-kill-attackers-wall-destroyed,It is a glorious day for THE ORDER OF THE EZIC STAR but you have betrayed us at the last moment.,It is a glorious day for THE ORDER OF THE EZIC STAR but you have betrayed us at the last moment.
end:help-ezic-kill-attackers-wall-destroyed,EZIC grows strong while the corrupt and greedy weaken.,EZIC grows strong while the corrupt and greedy weaken.
end:help-ezic-kill-attackers-wall-destroyed,Your betrayal means you have chosen the wrong side.,Your betrayal means you have chosen the wrong side.
end:help-ezic-kill-attackers-wall-destroyed,There is no place for you or your family in this revolution.,There is no place for you or your family in this revolution.
end:help-ezic-kill-attackers-wall-destroyed,Goodbye inspector.,Goodbye inspector.
end:help-ezic-kill-attackers-wall-destroyed,Glory to the New Arstotzka.,Glory to the New Arstotzka.
end:help-few-ezic,Hello inspector.,Hello inspector.
end:help-few-ezic,We have audited your recent activities.,We have audited your recent activities.
end:help-few-ezic,Your involvement with a group calling themselves THE ORDER OF THE EZIC STAR has been uncovered.,Your involvement with a group calling themselves THE ORDER OF THE EZIC STAR has been uncovered.
end:help-few-ezic,Several members of this group have been arrested in Arstotzka.,Several members of this group have been arrested in Arstotzka.
end:help-few-ezic,At least one EZIC member has confessed to receiving your help.,At least one EZIC member has confessed to receiving your help.
end:help-few-ezic,This represents treason of the highest order.,This represents treason of the highest order.
end:help-few-ezic,Goodbye inspector.,Goodbye inspector.
end:help-few-ezic,The execution is scheduled for tonight.,The execution is scheduled for tonight.
end:help-few-ezic,Your family's safety is unknown.,Your family's safety is unknown.
end:help-few-ezic,EZIC has been crushed. The balance of justice is restored.,EZIC has been crushed. The balance of justice is restored.
end:help-few-ezic,Glory to Arstotzka.,Glory to Arstotzka.
end:escape,You board the late train to the Northern Territories. It is nearly empty.,You board the late train to the Northern Territories. It is nearly empty.
end:escape,You pay for the hastily forged passport and re-entry ticket. They look terrible.,You pay for the hastily forged passport and re-entry ticket. They look terrible.
end:escape,You pay for the hastily forged passports and re-entry tickets. They look terrible.,You pay for the hastily forged passports and re-entry tickets. They look terrible.
end:escape,You reach the border crossing at dawn. The line is immense.,You reach the border crossing at dawn. The line is immense.
end:escape,Six hours later.,Six hours later.
end:escape,Your documents.,Your documents.
end:escape,Here.,Here.
end:escape,You are entering alone?,You are entering alone?
end:escape,Yes.,Yes.
end:escape,I come to visit relatives.,I come to visit relatives.
end:escape,"No, my family as well.","No, my family as well."
end:escape,Hand over all documents now.,Hand over all documents now.
end:escape,We come to visit relatives.,We come to visit relatives.
end:escape,I do not care why you come. Wait here.,I do not care why you come. Wait here.
end:escape,*KACHUNK*,*KACHUNK*
end:escape,Welcome to Obristan. Next!,Welcome to Obristan. Next!
end:help-ezic-hold-fire,Inspector! It is a glorious day!,Inspector! It is a glorious day!
end:help-ezic-hold-fire,The border has been pierced.,The border has been pierced.
end:help-ezic-hold-fire,EZIC grows strong while the corrupt and greedy weaken.,EZIC grows strong while the corrupt and greedy weaken.
end:help-ezic-hold-fire,We are moving you and your family to a better home.,We are moving you and your family to a better home.
end:help-ezic-hold-fire,Your services as an inspector are no longer required. We need agents.,Your services as an inspector are no longer required. We need agents.
end:help-ezic-hold-fire,Follow us and together we will complete the revolution!,Follow us and together we will complete the revolution!
end:help-ezic-hold-fire,Glory to the New Arstotzka.,Glory to the New Arstotzka.
end:ignore-ezic,Hello inspector.,Hello inspector.
end:ignore-ezic,We have audited your activities for the past 20 years.,We have audited your activities for the past 20 years.
end:ignore-ezic,There are some anomalies.,There are some anomalies.
end:ignore-ezic,But you have served Arstotzka well.,But you have served Arstotzka well.
end:ignore-ezic,We will overlook these small transgressions.,We will overlook these small transgressions.
end:ignore-ezic,You have been cleared of any suspicion.,You have been cleared of any suspicion.
end:ignore-ezic,Glory to Arstotzka.,Glory to Arstotzka.
end:ignore-ezic,A new agreement has been reached with Kolechia.,A new agreement has been reached with Kolechia.
end:ignore-ezic,Grestin Border Checkpoint will reopen soon.,Grestin Border Checkpoint will reopen soon.
end:ignore-ezic,Return to your post on January 1st.,Return to your post on January 1st.
end:ignore-ezic,ENDLESS UNLOCK CODE: 62131,ENDLESS UNLOCK CODE: 62131
endless:timed,Timed,Timed
endless:timed,Process as many travelers as possible in 10 minutes.,Process as many travelers as possible in 10 minutes.
endless:timed,"ENDLESS - TIMED

Process as many travelers as possible in 10 minutes. One point per traveler. Lose 30 seconds for each citation.","ENDLESS - TIMED

Process as many travelers as possible in 10 minutes. One point per traveler. Lose 30 seconds for each citation."
endless:perfection,Perfection,Perfection
endless:perfection,Game over at first penalty. Earn dwindling points.,Game over at first penalty. Earn dwindling points.
endless:perfection,"ENDLESS - PERFECTION

Earn points for processing travelers. No citations allowed. Ten points per traveler in the first minute, one less point for each minute that passes. Work quickly.","ENDLESS - PERFECTION

Earn points for processing travelers. No citations allowed. Ten points per traveler in the first minute, one less point for each minute that passes. Work quickly."
endless:endurance,Endurance,Endurance
endless:endurance,Play until balance goes negative. Avoid penalties.,Play until balance goes negative. Avoid penalties.
endless:endurance,"ENDLESS - ENDURANCE

Process travelers until your balance drops below zero. Citations penalize an escalating number of points. The highest achieved points are remembered for scoring.","ENDLESS - ENDURANCE

Process travelers until your balance drops below zero. Citations penalize an escalating number of points. The highest achieved points are remembered for scoring."
endless:course1,Course 1,«·œÊ—… 1
endless:course2,Course 2,«·œÊ—… 2
endless:course3,Course 3,«·œÊ—… 3
endless:course4,Course 4,«·œÊ—… 4
bullend:1A,Check rulebook for rules in effect.,—«Ã⁄ ﬂ Ì» «·ﬁÊ«⁄œ ·  ⁄—› ⁄·Ï «·ﬁÊ«⁄œ «·Õ«·Ì….
bullend:2A,Check rulebook for rules in effect.,—«Ã⁄ ﬂ Ì» «·ﬁÊ«⁄œ ·  ⁄—› ⁄·Ï «·ﬁÊ«⁄œ «·Õ«·Ì….
bullend:3A,Check rulebook for rules in effect. REASON FOR DENIAL stamp is required when denying entry.,"—«Ã⁄ ﬂ Ì» «·ﬁÊ«⁄œ ·  ⁄—› ⁄·Ï «·ﬁÊ«⁄œ «·Õ«·Ì….†ÌÃ»  ﬁœÌ„ Œ „ ""”»» «·—›÷"" ⁄‰œ „‰⁄ «·œŒÊ·."
bullend:4A,Check rulebook for rules in effect. REASON FOR DENIAL stamp is required when denying entry.,"—«Ã⁄ ﬂ Ì» «·ﬁÊ«⁄œ ·  ⁄—› ⁄·Ï «·ﬁÊ«⁄œ «·Õ«·Ì….†ÌÃ»  ﬁœÌ„ Œ „ ""”»» «·—›÷"" ⁄‰œ „‰⁄ «·œŒÊ·."
night:MANAGE_EXPENSES,Manage your expenses using the checkboxes below.,ﬁ„ »≈œ«—… ‰›ﬁ« ﬂ »«” Œœ«„ „—»⁄«  «·«Œ Ì«— √œ‰«Â.
night:AFTER_6PM,Applicants entering after 6PM are unpaid.,«·„ ﬁœ„Ê‰ «·–Ì‰ ÌœŒ·Ê‰ »⁄œ «·”«⁄… 6 „”«¡ ·« ÌÕ’·Ê‰ ⁄·Ï √Ã—.
night:PROGRESS_SAVED,Progress is saved at the start of each day.,Ì „ Õ›Ÿ «· ﬁœ„ ›Ì »œ«Ì… ﬂ· ÌÊ„.
night:ATTACK_DIDNOTHING,The day was cut short by a terrorist attack., „ «Œ ’«— «·ÌÊ„ »”»» ÂÃÊ„ ≈—Â«»Ì.
night:ATTACK_FIREDGUN,The day was cut short by a terrorist attack., „ «Œ ’«— «·ÌÊ„ »”»» ÂÃÊ„ ≈—Â«»Ì.
night:ATTACK_FIREDGUN,TRIGGER BONUS,„ﬂ«›√… «· Õ›Ì“
night:ATTACK_SOLVED,The day was cut short by a terrorist attack.,The day was cut short by a terrorist attack.
night:ATTACK_SOLVED,SHARPSHOOTER BONUS,SHARPSHOOTER BONUS
night:POISONING,The day was cut short by a security incident.,The day was cut short by a security incident.
night:FAMILY_PICTURE,Your wife found an old family picture.,Your wife found an old family picture.
night:BUY_UPGRADE0,Booth Upgrade Available: SPACE key to toggle INSPECT mode.,Booth Upgrade Available: SPACE key to toggle INSPECT mode.
night:BUY_UPGRADE0,UPGRADE BOOTH,UPGRADE BOOTH
night:BUY_UPGRADE0,Booth Upgrade Available: Multitouch.,Booth Upgrade Available: Multitouch.
night:BUY_UPGRADE0,Booth Upgrade Available: Rulebook shortcuts.,Booth Upgrade Available: Rulebook shortcuts.
night:BUY_UPGRADE1,Booth Upgrade Available: TAB key to toggle stamp bar.,Booth Upgrade Available: TAB key to toggle stamp bar.
night:BUY_UPGRADE1,UPGRADE BOOTH,UPGRADE BOOTH
night:BUY_UPGRADE2,Booth Upgrade Available: Rulebook shortcuts.,Booth Upgrade Available: Rulebook shortcuts.
night:BUY_UPGRADE2,UPGRADE BOOTH,UPGRADE BOOTH
night:BUY_UPGRADE3,Booth Upgrade Available: Double-click for quick INSPECT.,Booth Upgrade Available: Double-click for quick INSPECT.
night:BUY_UPGRADE3,UPGRADE BOOTH,UPGRADE BOOTH
night:APARTMENT_RENT,The rent has gone up.,The rent has gone up.
night:APARTMENT_UPGRADE,"A cheaper class 8 apartment is available (Rent = 25, Heat = 10)","A cheaper class 8 apartment is available (Rent = 25, Heat = 10)"
night:APARTMENT_UPGRADE,MOVE TO CLASS-8,MOVE TO CLASS-8
night:APARTMENT_UPGRADE,"A class-7 apartment is available. (Rent = 30, Heat = 10)","A class-7 apartment is available. (Rent = 30, Heat = 10)"
night:APARTMENT_UPGRADE,MOVE TO CLASS-7,MOVE TO CLASS-7
night:APARTMENT_UPGRADE,"A class-6 apartment is available. (Rent = 40, Heat = 5)","A class-6 apartment is available. (Rent = 40, Heat = 5)"
night:APARTMENT_UPGRADE,MOVE TO CLASS-6,MOVE TO CLASS-6
night:APARTMENT_UPGRADE,"A class-5 apartment is available. (Rent = 50, Heat = 0)","A class-5 apartment is available. (Rent = 50, Heat = 0)"
night:APARTMENT_UPGRADE,Class-5 is the best a worker can have.,Class-5 is the best a worker can have.
night:APARTMENT_UPGRADE,MOVE TO CLASS-5,MOVE TO CLASS-5
night:SON_BIRTHDAY,Your son's birthday is in 2 days.,Your son's birthday is in 2 days.
night:SON_BIRTHDAY2,Your son's birthday is tomorrow. He wants an expensive crayon set.,Your son's birthday is tomorrow. He wants an expensive crayon set.
night:SON_BIRTHDAY2,SON'S GIFT,ÂœÌ… √»‰ﬂ
night:SON_BIRTHDAY3,Your son has drawn a picture for you to take to work.,·ﬁœ —”„ «»‰ﬂ ’Ê—… · √Œ–Â« „⁄ﬂ ≈·Ï «·⁄„·.
night:NIECE,Your sister has been arrested. Her young daughter needs a home., „ «·ﬁ»÷ ⁄·Ï √Œ ﬂ. «»‰ Â« «·’€Ì—… »Õ«Ã… ≈·Ï „‰“·.
night:NIECE,ADOPT NIECE, »‰Ì «»‰… √Œ ﬂ
night:NIECE2_YES,Your niece has brought her mother's savings.,·ﬁœ √Õ÷—  «»‰… √Œ ﬂ „œŒ—«  Ê«·œ Â«.
night:NIECE2_YES,SISTER'S SAVINGS,„œŒ—«  «·√Œ 
night:NIECE2_NO,Your niece has disappeared.,«»‰… √Œ ﬂ ﬁœ «Œ › .
night:FRIENDLY_GUARD_PAYOUT,A young woman dropped off something.,«„—√… ‘«»…  —ﬂ  ‘Ì∆«.
night:FRIENDLY_GUARD_PAYOUT,ELISA'S GIFT,ÂœÌ… ≈Ì“Ìﬂ
night:DETAIN_PAYOUT,DETAIN BONUS,„ﬂ«›√… «·«⁄ ﬁ«·
night:EZIC_PAYOUT,A strange man brought money. Uncheck to burn it.,—Ã· €—Ì» √Õ÷— «·„«· „—… √Œ—Ï. «·€ «·⁄·«„… ·Õ—ﬁÂ«.
night:EZIC_PAYOUT,EZIC GIFT,ÂœÌ… ≈Ì“Ìﬂ
night:EZIC_PAYOUT_RETRY,A strange man brought money again. Uncheck to burn it.,—Ã· €—Ì» √Õ÷— «·„«· „—… √Œ—Ï. √“· «·⁄·«„… ·Õ—ﬁÂ.
night:EZIC_PAYOUT_RETRY,EZIC GIFT,ÂœÌ… ≈Ì“Ìﬂ
night:EZIC_TAKESAVINGS,The neighbors have reported your new wealth.,√»·€ «·ÃÌ—«‰ ⁄‰ À—Ê ﬂ «·ÃœÌœ….
night:EZIC_TAKESAVINGS,The Ministry of Income has confiscated your savings pending investigation.,ﬁ«„  Ê“«—… «·œŒ· »„’«œ—… „œŒ—« ﬂ ·ÕÌ‰ «‰ Â«¡ «· ÕﬁÌﬁ.
night:EZIC_CLEARED,The Ministry of Income has cleared all wrongdoing.,.Ê“«—… «·œŒ· √ﬂœ  ⁄œ„ ÊÃÊœ √Ì „Œ«·›« 
night:EZIC_CLEARED,Your savings will not be returned.,·‰ Ì „ «” —Ã«⁄ „œŒ—« ﬂ.
night:EZIC_REWARD,A small package arrived.,Ê’· ÿ—œ ’€Ì—….
night:EZIC_REWARD,EZIC GIFT,ÂœÌ… ≈Ì“Ìﬂ
night:TAKE_FAMILY_PASSPORTS,The Ministry of Information has confiscated your family's passports.,Ê“«—… «·≈⁄·«„ ﬁœ ’«œ—  ÃÊ«“«  ”›— ⁄«∆· ﬂ.
night:ESCAPE,You can now escape to Obristan by yourself.,Ì„ﬂ‰ﬂ «·¬‰ «·Â—Ê» ≈·Ï √Ê»—” «‰ »„›—œﬂ.
night:ESCAPE,You can now escape to Obristan with one family member.,Ì„ﬂ‰ﬂ «·¬‰ «·Â—Ê» ≈·Ï √Ê»—” «‰ „⁄ ‘Œ’ «ÊÕœ „‰ ⁄«∆· ﬂ.
night:ESCAPE,You can now escape to Obristan with two family members.,Ì„ﬂ‰ﬂ «·¬‰ «·Â—Ê» ≈·Ï √Ê»—” «‰ „⁄ ‘Œ’Ì‰ „‰ ⁄«∆· ﬂ.
night:ESCAPE,You can now escape to Obristan with three family members.,Ì„ﬂ‰ﬂ «·¬‰ «·Â—Ê» ≈·Ï √Ê»—” «‰ „⁄ À·«À… „‰ √›—«œ ⁄«∆· ﬂ.
night:ESCAPE,You can now escape to Obristan with four family members.,Ì„ﬂ‰ﬂ «·¬‰ «·Â—Ê» ≈·Ï √Ê»—” «‰ „⁄ √—»⁄… „‰ √›—«œ ⁄«∆· ﬂ.
night:ESCAPE,You can now escape to Obristan with everyone.,Ì„ﬂ‰ﬂ «·¬‰ «·Â—Ê» ≈·Ï √Ê»—” «‰ „⁄ «·Ã„Ì⁄.
night:ESCAPE_1,ESCAPE (SELF),Â—Ê» (√‰ )
night:ESCAPE_2,ESCAPE (SELF+1),Â—Ê» (√‰  + 1)
night:ESCAPE_3,ESCAPE (SELF+2),Â—Ê» (√‰  + 2)
night:ESCAPE_4,ESCAPE (SELF+3),Â—Ê» (√‰  + 3)
night:ESCAPE_5,ESCAPE (SELF+4),Â—Ê» (√‰  + 4)
night:ESCAPE_6,ESCAPE (SELF+5),Â—Ê» (√‰  + 5)
night:HANGINGS_PENALTY,A fine has been assessed for unofficial wall hangings., „ ›—÷ €—«„… ⁄·Ï «·„·’ﬁ«  «·Ãœ«—Ì… «·€Ì— —”„Ì….
night:HANGINGS_PENALTY,HANGINGS FINE,«·€—«„… ⁄·Ï «·„·’ﬁ« 
night:SELL_WATCH,You sold the digital watch on your way home.,»⁄  «·”«⁄… «·—ﬁ„Ì… ›Ì ÿ—Ìﬁﬂ ≈·Ï «·„‰“·.
night:SELL_WATCH,WATCH PROFIT,„‘«Âœ… «·√—»«Õ
night:EASY_MODE,EASY MODE CRUTCH,⁄ﬂ«“ «·Ê÷⁄ «·”Â·
night:SNEAK_HOME,You have rushed home amid the panic at work to check on your family.,·ﬁœ Â—⁄  ≈·Ï «·„‰“· Ê”ÿ Õ«·… «·–⁄— ›Ì «·⁄„· ··«ÿ„∆‰«‰ ⁄·Ï ⁄«∆· ﬂ.
night:SNEAK_HOME,Your information audit is scheduled for tomorrow morning., „  ÕœÌœ „Ê⁄œ „—«Ã⁄… „⁄·Ê„« ﬂ ’»«Õ «·€œ.
note:EZIC_CORMAN,"ARSTOTZKA IS GREAT COUNTRY POISONED BY CORRUPT LEADERS

WAR HAS MADE GOV'T GREEDY AND PARANOID - YOU HAVE SEEN FOR YOURSELF

HELP US FREE ARSTOTZKA FROM ITS SHACKLES


* THE ORDER OF THE EZIC STAR","√—” Ê “ﬂ« »·œ ⁄ŸÌ„  ”„„Â «·ﬁÌ«œ«  «·›«”œ…

«·Õ—» Ã⁄·  «·ÕﬂÊ„… Ã‘⁄… Ê„’«»… »Ã‰Ê‰ «·«— Ì«» - ·ﬁœ —√Ì  –·ﬂ »‰›”ﬂ

”«⁄œ‰« ›Ì  Õ—Ì— √—” Ê “ﬂ« „‰ ﬁÌÊœÂ«

* ‰Ÿ«„ ‰Ã„… ≈“Ìﬂ"
note:EZIC_HANDLER_POST0,"FIRST AGENT WAS DENIED

SECOND WILL COME IN THREE DAYS

DO NOT MAKE SAME MISTAKE"," „ —›÷ «·⁄„Ì· «·√Ê·

 «·À«‰Ì ”Ì√ Ì Œ·«· 3 √Ì«„

 ·«  ﬂ—— ‰›” «·Œÿ√"
note:EZIC_HANDLER_PRE1,"LARGE GIFT WAS MISTAKE

MINISTRY OF INFORMATION NOW INVESTIGATES YOUR CONNECTION TO EZIC

NEXT AGENT COMES TODAY

WILL SOLVE PROBLEM

DENY AT OWN RISK","ÂœÌ… ﬂ»Ì—… ﬂ«‰  Œÿ√

 Ê“«—… «·≈⁄·«„  Õﬁﬁ «·¬‰ ›Ì ’· ﬂ »‹√Ì“Ìﬂ
 
«·⁄„Ì· «· «·Ì Ì√ Ì «·ÌÊ„

 ”ÌÕ· «·„‘ﬂ·…

√‰ﬂ— ⁄·Ï „”ƒÊ·Ì ﬂ «·Œ«’…"
note:EZIC_HANDLER_POST1,"BOTH AGENTS WERE DENIED

WE CANNOT SUCCEED WITHOUT YOUR HELP

WHEN ARSTOTZKA WAS BORN, THE ORDER FULFILLED SAME ROLE AS TODAY

WHEN TYRANNY ENDS WE WILL DISAPPEAR AGAIN","ﬂ·« «·⁄„Ì·Ì‰  „ —›÷Â„«

 ·« Ì„ﬂ‰‰« «·‰Ã«Õ »œÊ‰ „”«⁄œ ﬂ

⁄‰œ„« Ê·œ  √— ” Ê “ﬂ«° ﬁ«„  «·„‰Ÿ„… »‰›” «·„Â„… «· Ì  ﬁÊ„ »Â« «·ÌÊ„

⁄‰œ„« Ì‰ ÂÌ «·Ÿ·„° ”‰Œ ›Ì „‰ ÃœÌœ"
